id,charactername,score,actor_id,movie_id
2180,Dr. Stan Knight,0,5587,43347
2181,Josh Randall,0,54415,43347
2182,Hallie Parker / Annie James,0,49265,9820
2183,Nick Parker,0,6065,9820
2184,Elizabeth James,0,20162,9820
2185,Meredith Blake,0,55422,9820
2186,Chessy,0,4494,9820
2187,Kyung-mi,0,1564175,628704
2188,Do-sik,0,1557181,628704
2189,Jong-tak,0,2166026,628704
2190,Kyung-mi's mother,0,1191711,628704
2191,So-jung,0,2214888,628704
2192,Madea / Uncle Joe,0,80602,845404
2193,Aunt Bam,0,80611,845404
2194,Mr. Brown,0,78739,845404
2195,Cora,0,78738,845404
2196,Agnes Brown,0,112827,845404
2197,Shinji Ikari (voice),0,77927,283566
2198,Asuka Shikinami Langley (voice),0,83768,283566
2199,Rei Ayanami / Yui Ikari (voice),0,40325,283566
2200,Mari Illustrious Makinami (voice),0,9711,283566
2201,Misato Katsuragi (voice),0,77931,283566
2202,Satoshi (voice),0,65424,436931
2203,Pikachu (voice),0,73044,436931
2204,Musashi (voice),0,40325,436931
2205,Kojiro (voice),0,62318,436931
2206,Nyarth (voice),0,936287,436931
2207,Dom Cobb,0,6193,27205
2208,Arthur,0,24045,27205
2209,Saito,0,3899,27205
2210,Eames,0,2524,27205
2211,Ariadne,0,27578,27205
2212,Self - Writer,0,1603204,381749
2213,Self - 'Playmen' Staff Member,0,2456652,381749
2214,Naruto Uzumaki (voice),0,82055,118406
2215,Sakura Haruno (voice),0,82057,118406
2216,Minato Namikaze (voice),0,9706,118406
2217,Kushina Uzumaki (voice),0,81851,118406
2218,Kakashi Hatake (voice),0,89968,118406
2219,Greg Cerva,0,54291,637534
2220,Antoine,0,78124,637534
2221,Yass,0,587142,637534
2222,Nora,0,586757,637534
2223,Jérôme,0,231332,637534
2224,Jack Reacher,0,500,343611
2225,Susan Turner,0,71189,343611
2226,Samantha,0,1466613,343611
2227,Espin,0,83860,343611
2228,The Hunter,0,1223163,343611
2229,Mater (voice),0,15897,49013
2230,Lightning McQueen (voice),0,887,49013
2231,Finn McMissile (voice),0,3895,49013
2232,Holley Shiftwell (voice),0,1246,49013
2233,Francesco Bernoulli (voice),0,1241,49013
2234,Lennie,0,1366083,640265
2235,Joe Fontaine,0,1532277,640265
2236,Fiona,0,1956,640265
2237,Big,0,41088,640265
2238,Toby Shaw,0,1417739,640265
2239,Arthur Curry / Aquaman,0,117642,297802
2240,Mera,0,55085,297802
2241,Nuidis Vulko,0,5293,297802
2242,King Orm Marius / Ocean Master,0,17178,297802
2243,Atlanna,0,2227,297802
2244,Kate Dibiasky,0,72129,646380
2245,Dr. Randall Mindy,0,6193,646380
2246,President Orlean,0,5064,646380
2247,Dr. Teddy Oglethorpe,0,1281250,646380
2248,Jason Orlean,0,21007,646380
2249,Hilda (voice),0,1668004,789708
2250,Frida (voice),0,1729392,789708
2251,David (voice),0,3333160,789708
2252,Johanna (voice),0,209458,789708
2253,Alfur Aldric (voice),0,205725,789708
2254,Buster Moon (voice),0,10297,335797
2255,Rosita (voice),0,368,335797
2256,Mike (voice),0,52139,335797
2257,Ash (voice),0,1245,335797
2258,Eddie (voice),0,4764,335797
2259,Joseph 'Coop' Cooper,0,10297,157336
2260,Dr. Amelia Brand,0,1813,157336
2261,Murphy 'Murph' Cooper,0,83002,157336
2262,Old Murph Cooper,0,9560,157336
2263,Donald,0,12074,157336
2264,Agent J,0,2888,41154
2265,Agent K,0,2176,41154
2266,Young Agent K,0,16851,41154
2267,Boris The Animal,0,55936,41154
2268,Agent O,0,7056,41154
2269,Reiko Yumioka,0,1306631,340553
2270,Kyôko Yumioka,0,1190901,340553
2271,Marie Tazaki,0,554604,340553
2272,Ryôhei Taki,0,554402,340553
2273,Yoshiaki Masaki,0,551506,340553
2274,Aang,0,88816,10196
2275,Zuko,0,76788,10196
2276,Katara,0,61186,10196
2277,Sokka,0,84215,10196
2278,Uncle Iroh,0,17857,10196
2279,Peter Quill / Star-Lord,0,73457,283995
2280,Gamora,0,8691,283995
2281,Drax the Destroyer,0,543530,283995
2282,Baby Groot (voice),0,12835,283995
2283,Rocket (voice),0,51329,283995
2284,Son Goku / Son Gohan (voice),0,90496,39105
2285,Mr. Satan (voice),0,122191,39105
2286,Bojack (voice),0,1681,39105
2287,Piccolo (voice),0,85286,39105
2288,Kuririn (voice),0,65510,39105
2289,Carl Fredricksen (voice),0,68812,14160
2290,Charles F. Muntz (voice),0,290,14160
2291,Russell (voice),0,80676,14160
2292,Dug / Alpha (voice),0,10,14160
2293,Beta (voice),0,18792,14160
2294,Carrie Bradshaw,0,520,4564
2295,Samantha Jones,0,2109,4564
2296,Charlotte York Goldenblatt,0,38025,4564
2297,Miranda Hobbes,0,38024,4564
2298,Mr. Big,0,38026,4564
2299,Ousmane Diakhité,0,78423,146375
2300,François Monge,0,93532,146375
2301,Yasmine,0,17475,146375
2302,Daniel Cardinet,0,7278,146375
2303,Giovanni / Nabil,0,458904,146375
2304,Carol Danvers / Vers / Captain Marvel,0,60073,299537
2305,Nick Fury,0,2231,299537
2306,Talos / Keller,0,77335,299537
2307,Yon-Rogg,0,9642,299537
2308,Supreme Intelligence / Dr. Wendy Lawson,0,516,299537
2309,Stella Grant,0,1286328,527641
2310,Will Newman,0,56730,527641
2311,Poe Ramírez,0,57412,527641
2312,Nurse Barb,0,1538035,527641
2313,Dr. Noor Hamid,0,231610,527641
2314,Hank Parsons,0,18918,72545
2315,Sean Anderson,0,27972,72545
2316,Alexander Anderson,0,3895,72545
2317,Kailani Laguatan,0,67599,72545
2318,Gabato Laguatan,0,40481,72545
2319,,0,1909479,945697
2320,,0,84773,945697
2321,,0,6535,945697
2322,,0,2413216,945697
2323,,0,803460,945697
2324,Marcella Horvathova / Velvet,0,1192899,768449
2325,Vasily,0,583061,768449
2326,Velvet's Brother,0,2869652,768449
2327,John / Voice of Cartel Leader,0,52705,768449
2328,Lincoln Loud (voice),0,2597712,410113
2329,Lori Loud (voice),0,283842,410113
2330,Leni Loud (voice),0,71861,410113
2331,Luna Loud (voice),0,52698,410113
2332,Luan Loud (voice),0,1401389,410113
2333,Lucy Pevensie,0,5526,411
2334,Edmund Pevensie,0,5527,411
2335,Peter Pevensie,0,5528,411
2336,Susan Pevensie,0,5529,411
2337,White Witch,0,3063,411
2338,Son Gokû / Son Gohan (voice),0,90496,39100
2339,Piccolo (voice),0,85286,39100
2340,Kuririn (voice),0,65510,39100
2341,Buruma (voice),0,122193,39100
2342,Kame-sen'nin (voice),0,618,39100
2343,Robert McCall,0,5292,345887
2344,Dave York,0,1253360,345887
2345,Miles Whittaker,0,1152019,345887
2346,Brian Plummer,0,8984,345887
2347,Susan Plummer,0,6832,345887
2348,Mickey Pearson,0,10297,522627
2349,Raymond,0,56365,522627
2350,Dry Eye,0,1807132,522627
2351,Rosalind,0,70904,522627
2352,Cannabis Kingpin Matthew,0,239271,522627
2353,Rob,0,69395,26123
2354,Mr. Levenstein,0,26510,26123
2355,Nathan,0,94769,26123
2356,Lube,0,94906,26123
2357,Heidi,0,482044,26123
2358,Miklo,0,58646,9702
2359,Cruz,0,58647,9702
2360,Paco,0,4589,9702
2361,Montana,0,16427,9702
2362,Magic Mike,0,58648,9702
2363,Alex,0,90755,23823
2364,Nate,0,90582,23823
2365,Sophie,0,147893,23823
2366,Floyd,0,123796,23823
2367,Deputy Ally Lane,0,141538,23823
2368,Cade Yeager,0,13240,91314
2369,Joshua,0,2283,91314
2370,Tessa Yeager,0,61186,91314
2371,Shane,0,1007683,91314
2372,Savoy,0,39389,91314
2373,Viola Eade,0,1315036,412656
2374,Todd Hewitt,0,1136406,412656
2375,Mayor David Prentiss,0,1019,412656
2376,Ben Moore,0,76961,412656
2377,Aaron,0,35013,412656
2378,Miles Morales / Spider-Man (voice),0,587506,324857
2379,Peter B. Parker / Spider-Man (voice),0,543505,324857
2380,Gwen Stacy / Spider-Woman (voice),0,130640,324857
2381,Uncle Aaron / Prowler (voice),0,932967,324857
2382,Jefferson Davis (voice),0,226366,324857
2383,Bella Swan,0,37917,8966
2384,Edward Cullen,0,11288,8966
2385,Charlie Swan,0,21029,8966
2386,Jacob Black,0,84214,8966
2387,Alice Cullen,0,45827,8966
2388,Homer Simpson / Itchy / Barney / Abe Simpson / Stage Manager / Krusty the Clown / Mayor Quimby / Mayor's Aide / Multi-Eyed Squirrel / Panicky Man / Sideshow Mel / Mr. Teeny / EPA Official / Kissing Cop / Bear / Boy on Phone / NSA Worker / Officer / Santa's Little Helper / Squeaky-Voiced Teen (voice),0,198,35
2389,Marge Simpson / Selma / Patty (voice),0,199,35
2390,Bart Simpson / Maggie Simpson / Ralph / Nelson / Todd Flanders / TV Daughter / Woman on Phone (voice),0,200,35
2391,Lisa Simpson (voice),0,5586,35
2392,Professor Frink / Comic Book Guy / Moe / Chief Wiggum / Lou / Carl / Cletus / Bumblebee Man / Male EPA Worker / Dome Depot Announcer / Kissing Cop / Carnival Barker / Counter Man / Apu / Drederick Tatum / Sea Captain / EPA Passenger / Robot / Dr. Nick / Wise Guy (voice),0,5587,35
2393,Mack Phillips,0,65731,345938
2394,Papa / Elouisa,0,6944,345938
2395,Willie,0,74428,345938
2396,Jesus,0,1251785,345938
2397,Sarayu,0,1818135,345938
2398,Cindy Campbell,0,1772,4247
2399,Bobby Prinze,0,17866,4247
2400,Shorty Meeks,0,9562,4247
2401,Ray Wilkins,0,35690,4247
2402,Brenda Meeks,0,35705,4247
2403,James Ford,0,62,681887
2404,Fiona Ardene,0,131781,681887
2405,Gen. Eron Ryle,0,81685,681887
2406,Alex Loche,0,58058,681887
2407,Ltg. Tieve,0,36055,681887
2408,Ki-hun,0,150903,586047
2409,Seobok,0,587634,586047
2410,Chief Ahn,0,1566012,586047
2411,Dr. Im Se-eun,0,93996,586047
2412,,0,564844,586047
2413,Nicolas Shaw,0,12834,809314
2414,Fiona Snow,0,43286,809314
2415,Elias Kane,0,10132,809314
2416,Monica Kane,0,209723,809314
2417,Mouthpiece,0,1196455,809314
2418,Issac,0,1426170,725273
2419,Alana,0,1682507,725273
2420,Harry,0,1228665,725273
2421,Isabel,0,2196282,725273
2422,Ken Bradley,0,1600599,725273
2423,Richard Pace,0,517,581644
2424,Violet,0,78324,581644
2425,Schultz,0,3129,581644
2426,Hope,0,1345419,581644
2427,Ringo,0,36811,581644
